-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.12 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found vision_msgs: 4.1.1 (/opt/ros/humble/share/vision_msgs/cmake)
-- Found image_transport: 3.1.11 (/opt/ros/humble/share/image_transport/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found bboxes_ex_msgs: 0.0.0 (/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/david/yolocpp_ws/src/yolocpp/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/det/YOLO11.hpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/pose
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/pose/YOLO8-POSE.hpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/pose/YOLO11-POSE.hpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/quantized_models
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/quantized_models/coco.names
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/quantized_models/yolos_quantization.py
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/quantized_models/your_model.onnx.file
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/obb
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/obb/YOLO8-OBB.hpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/obb/YOLO11-OBB.hpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/class
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/class/YOLO11CLASS.hpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/seg
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/seg/YOLO11Seg.hpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/seg/YOLO9Seg.hpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/include/onnx_files/seg/YOLO8Seg.hpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/models
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/models/coco.names
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/models/testonnx.py
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/models/yolo11m-seg.onnx
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/models/export_onnx.py
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/models/Dota.names
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/data
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/data/panoramic_02.avi
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/data/test.jpg
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/lib/yolocpp/yolocpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/ament_index/resource_index/package_run_dependencies/yolocpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/ament_index/resource_index/parent_prefix_path/yolocpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/environment/ament_prefix_path.sh
-- Installing: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/environment/path.sh
-- Installing: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/environment/path.dsv
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/local_setup.bash
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/local_setup.sh
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/local_setup.zsh
-- Installing: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/local_setup.dsv
-- Installing: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.dsv
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/ament_index/resource_index/packages/yolocpp
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/cmake/yolocppConfig.cmake
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/cmake/yolocppConfig-version.cmake
-- Up-to-date: /home/david/yolocpp_ws/install/yolocpp/share/yolocpp/package.xml
