-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/ublox
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/ublox/simpleRTK2B_FW113_5Hz_Heading.txt
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/ublox/simpleRTK2BLite_FW113_1Hz_Heading.txt
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/ublox/simpleRTK2BLite_FW113_5Hz_Heading.txt
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/ublox/simpleRTK2BLite_FW113_10Hz_Heading.txt
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/ublox/simpleRTK2BLite_FW113_10Hz_Heading_NMEA.txt
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/ublox/simpleRTK2B_FW113_1Hz_Heading.txt
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/ublox/simpleRTK2B_FW113_10Hz_Heading.txt
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/zed_f9p.yaml
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/cameras
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/cameras/camera_front_calibration.yaml
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/cameras/camera_front_right_calibration.yaml
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/cameras/camera_front_left_calibration.yaml
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/cameras/a2A1920-51gcPRO.pfs
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/zed_f9p_lite.yaml
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/robosense_ruby_plus.yaml
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/mcap_writer_options.yaml
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/config/robosense_helios_left.yaml
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/rviz
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/rviz/zoe.rviz
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/ament_index/resource_index/package_run_dependencies/zoe_bringup
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/ament_index/resource_index/parent_prefix_path/zoe_bringup
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/environment/ament_prefix_path.sh
-- Installing: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/environment/path.sh
-- Installing: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/environment/path.dsv
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/local_setup.bash
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/local_setup.sh
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/local_setup.zsh
-- Installing: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/local_setup.dsv
-- Installing: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.dsv
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/ament_index/resource_index/packages/zoe_bringup
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/cmake/zoe_bringupConfig.cmake
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/cmake/zoe_bringupConfig-version.cmake
-- Up-to-date: /home/david/yolocpp_ws/install/zoe_bringup/share/zoe_bringup/package.xml
